x1,x2,x3,y
0.5942014265411584,-0.13293433132828136,0.9974278727895832,0.0
-0.24423451883692593,2.040681517963839,0.23292896643031558,0.0
-0.6772836861850628,0.32839217698483836,3.1256144457846546,1.0
-1.1168006401508905,1.9362535725466032,-0.06618238374822671,1.0
-0.5053469214826972,0.13358271469808036,1.897031114430776,1.0
-0.8619219742938617,0.8848436568035123,0.5105366974471952,1.0
-0.5196163599941902,0.7504287423037812,2.7436594507282206,1.0
-0.4829965988829622,-1.3689801750315524,-0.4215808226333405,0.0
1.5190033138842483,1.5524984188665392,-0.19268161369908976,0.0
-1.0600082591583286,2.467155550410653,0.3320868272125129,1.0
0.7597959068113311,0.7913782681469063,0.4517783644053245,0.0
-0.18337459189215918,2.283030774708631,1.1847631554909648,1.0
0.5078271760432795,1.416145975788605,0.6429569524514458,1.0
-0.06162756634039431,0.6851932544096618,1.1610574334671373,1.0
-1.094868489559057,0.6526457363127751,1.8583611934492914,1.0
-0.2980589001770356,0.9199170934097751,0.9946812990997194,1.0
1.3733264119781319,0.07123423915375082,-0.5562806080043665,0.0
0.2022550669003972,0.32174909209997926,0.47798753295194807,0.0
-1.9003696914644261,-0.023936419257180486,0.7150680470083921,1.0
-0.5266982026448499,0.475565019457283,1.0470527975749429,1.0
0.11873192576862872,-1.3053224234261527,1.219991138685963,0.0
-1.2845045596199125,2.356978787668278,0.9846862779838575,1.0
-0.2561154143302568,2.3546263068343696,2.5759505803869307,1.0
0.6668801993571806,-0.013719702437942294,0.6965950690843552,0.0
0.2108731700382351,-0.5523887064375035,-0.6106346720321985,0.0
0.4504456177691022,3.2803112732391826,2.1925906279849423,1.0
0.8841718182048186,0.4615200553426171,0.12332565778650806,0.0
-0.4323863661853084,2.5806598294118137,-1.1847064151587414,0.0
2.135839579661295,0.9879547631467289,0.20891340980975975,0.0
0.5624562546330725,1.7315635547473112,0.7080936834521666,1.0
0.14688445026802582,1.5095493726194038,2.0405555309799355,1.0
1.6862402750755072,-0.17692489125798638,0.31047221770690137,0.0
0.034288605346101064,0.6660900692994269,0.11787463441686963,0.0
0.9727972485358709,1.3086752614486783,0.9567568005510088,1.0
-0.3597035854371358,0.15234508871793806,1.7116386663488123,1.0
-1.5451347924726995,1.6830976831702715,0.8561837348609742,1.0
-0.11846930012185257,0.8733993688740218,0.14567972771762333,0.0
1.6226344780340827,1.4878147649765918,-0.6219892377344292,0.0
-1.2718116679596179,0.7567976849575729,-0.06664127771572381,0.0
0.630742979769623,0.8708267106631908,1.3308526010187456,1.0
-0.9537377215409267,1.4602071054389563,2.1608354030583428,1.0
-0.7640402478085184,1.127711810527028,-0.32918256335976925,0.0
-0.5004744114139862,1.6876259510533493,2.03455299292131,1.0
-1.0372415290485972,-0.14096696114583684,1.086065961267128,1.0
-0.7203819922636215,1.3136974470241751,1.0708166717972425,1.0
0.9114872277854996,0.6977001603831987,-1.5919222459506832,0.0
-0.3783418745400049,0.022168828355971337,-0.0024439301629023413,0.0
1.1137324694427062,0.3297757738017538,0.14555982122624572,0.0
1.6359138753477174,3.929660893432376,1.5249635446624175,1.0
0.8263678474871072,-0.20472252967611193,1.603931098477063,1.0
0.41080891898717925,-0.16329587634885856,-0.21112606864810302,0.0
-0.7776883945882607,0.29851885273995726,1.0167863504871546,1.0
-0.4143994932544478,0.43841520574780135,0.8437170326220349,1.0
1.7475220863842662,1.5398998770150265,0.0048026256110314525,0.0
0.46301689909689936,1.2373762993343234,-0.09186322726051166,0.0
0.6551705283348923,1.0945119991428482,1.683412573203491,1.0
-0.2216084475817371,0.22323103876365247,0.556338944241204,1.0
0.36247267480026046,1.4303578935435604,0.5616076862659278,1.0
-2.8186530025073595,1.827177562356735,1.3621190134296215,1.0
-0.5240201725381137,1.555806472222094,0.20028414866147992,1.0
-0.8570825503940438,1.6675880922360742,1.441755266699911,1.0
-0.646962111575448,3.297885578997527,1.776247945989341,1.0
-0.47009316461768835,0.2807938727137743,0.341931521671931,1.0
-0.5482813446368637,0.30499011765612627,-0.00807986288157414,0.0
0.8451070985370979,0.6358136427007974,0.6041518578063911,0.0
-1.1327291781835451,1.9951843831205078,2.0038046653372112,1.0
-0.35779084437972,1.4392510736941795,1.4761767931804848,1.0
0.5485566605075846,1.2798737574544614,0.9605439023890654,1.0
-1.8155995691953226,1.738950997490185,0.8340913420581109,1.0
-1.1366259127066474,1.336870806186895,-1.43022327109422,0.0
0.9404548194318197,0.9215579371616782,-0.18854089765780924,0.0
-0.7230597875372071,1.814324613537393,1.7140595171215174,1.0
-1.6119503393696952,1.382658561614259,1.3459134704189475,1.0
0.32351256640857523,1.1775907552712226,0.5227257826212034,0.0
1.1092738552242762,1.7463122829548583,1.3493202690407093,1.0
-0.7171971284211488,1.627195631552254,-0.344608668797061,0.0
0.12548690045124972,1.019711066612705,0.8312851879047736,1.0
1.392872207641418,0.634199407259204,2.7751079842809023,1.0
-0.41089883250021403,0.13630486528915198,1.1091057104482802,1.0
1.2619572530223984,2.245524179596636,-0.1045175428606584,0.0
0.2092762944699149,1.0688676210607075,1.4206228636365021,1.0
0.8686502617410066,1.1124868115004358,1.033366264686079,1.0
0.2657401234141504,1.5106942988951841,-0.1255334005329436,0.0
1.1907316086258812,1.6701565503321438,-0.03690477132988279,0.0
-0.8750993854125558,-0.38203472602271615,-2.1192806035910072,0.0
0.5861653271698655,0.23750924061649492,1.1397705674189378,1.0
2.1560252861535147,2.0854940115848075,-1.0795988238989795,0.0
-0.0843840216296024,0.8932163210569678,-0.3713026470236783,0.0
0.7085263301324782,0.8229553633529632,-1.2077448427289017,0.0
0.49356800079005453,-1.2668849557948265,1.4592831641658774,1.0
0.9973927328851383,1.123728792700547,-0.19870881191518897,0.0
0.2903212246960919,0.1292807904515405,1.9456183940991385,1.0
0.4949902726326138,0.15483353446189874,0.23718696620154173,0.0
3.1974829539733727,0.9989411576629187,0.12170254727465185,0.0
1.0110108162654712,0.36656994961647427,-0.08560616456922454,0.0
0.7771447267055485,0.2314938855539157,-0.7970277152025405,0.0
0.7375706675328788,1.7529184295240166,-1.8061829411476138,0.0
-0.809273033397095,0.7630659545330272,0.8239072506712228,1.0
1.0720688438114894,1.0864502400359768,0.6236997379039125,0.0
-1.0622293344492408,0.1652960152464863,1.3983820725024065,1.0
-1.1004879462237114,1.6338708137850724,-0.41527048466399286,0.0
-1.297471755359271,0.5677882469469254,1.559455516811933,1.0
-2.1595920504682318,1.2736075032324234,0.7178924553288528,1.0
1.0759409181533681,1.0693700839565374,0.9666519963820326,1.0
-1.5287869947378168,0.07436160790220847,-0.16313298126150144,0.0
-2.274070053731467,2.1667980284973485,-0.22493307763488368,1.0
0.7411405179848544,-0.002013414260724433,-0.23166504185827386,0.0
0.5963143554325262,1.5363444440333103,-0.8792256161349219,0.0
0.1390867505544731,0.9354869044863423,0.4047270976572791,0.0
0.3379535699933314,2.5807860908438993,-0.1953396335230776,0.0
1.5870889370740489,1.4004381148794751,-0.14181458755874143,0.0
-0.6926221975020497,0.4372441199280809,0.03051330192836338,0.0
-0.9429787966287079,0.6413468490458252,1.0813591730005885,1.0
0.11220827271785544,2.5988127102205736,0.8043056795951273,1.0
0.9287687328933728,-0.8900642410139921,1.4911844589581342,0.0
0.5476098176306101,2.3874400614164744,1.3696564647003973,1.0
0.5418393251037328,1.5706552646301977,0.2322573192627983,0.0
0.39242735549607893,0.28736996110167357,-0.7510825198094822,0.0
1.7893962060023398,0.614572624975954,0.16062280000205992,0.0
-0.46537678392965254,0.14560192456468224,0.6784025992531697,1.0
0.23731164772086588,1.7427861661062982,0.7493099859750759,1.0
-1.9315293250980572,1.7929518975841816,-1.0376848226493998,0.0
1.3897142939008622,2.183655926955418,-0.7378703950205601,0.0
2.135545601595113,0.8332789569870643,-0.21696757931790955,0.0
-0.4438538195629017,1.6325447969724978,0.12951124482228182,1.0
-1.9260882651788052,0.010488853126107478,-0.5938410824485512,0.0
-0.01527361681359736,-1.2724393778493805,3.0707645107660437,1.0
-0.055598926892828825,0.2908599055367327,-0.24488917332985827,0.0
-1.1604505895963486,1.294422089039782,-0.5099153635800724,0.0
-0.08405908275243704,1.6364125215344347,0.37968357159559596,0.0
-0.29672975912512006,1.2543420370586476,2.1347076109296754,1.0
-0.7216707082208504,2.021925196114595,0.6929950058983005,1.0
-0.47729389928282157,0.728330198329405,0.2524814482287492,0.0
-1.1322412716856916,0.1889777094596894,0.3952639420106692,0.0
-0.035928362941471184,0.3465276777386924,-0.31545786921723773,0.0
3.2529008023011587,0.677691250279614,-1.0958813690320397,0.0
-0.9471392661729446,0.5338442977838747,-0.6963099714035128,0.0
-0.6788102101595077,0.7718452034166157,-0.9737655176136435,0.0
-0.8116419957449114,0.906826473057896,0.6125042623313683,1.0
0.09207904862564407,-0.3867146526153864,1.3282908984570212,1.0
0.009430420454783334,1.3841643649613156,1.28312203082146,1.0
-0.028677866459869465,1.5748209312636592,0.27914851537494256,0.0
1.483178916134393,1.5384714676400844,-1.43736462781153,0.0
-0.7742446220627313,1.9863681649066736,1.6375377820834534,1.0
-1.328483968518206,1.9314007484353164,0.9152987016284748,1.0
2.565917360177608,2.311090918571927,0.295704490059415,0.0
-0.5277830403219427,0.9437535760626184,0.31273323549742815,0.0
0.41535786515366985,0.819676675512076,-0.7377573117811096,0.0
0.40944806598520256,1.9710150739398404,0.5558933601035074,1.0
-0.13442562190597213,0.20649172076946432,1.7485130631114325,1.0
-1.1446482896282357,0.077150406806899,-1.0573740255791648,0.0
-1.153885792720572,1.4979084120709738,-1.8382733867223569,0.0
-0.7735959733304064,1.6807164316349166,-0.2210278452213854,0.0
0.6232216740312264,-0.32832487309614633,2.3356854615940046,1.0
0.596469164632437,2.11694972800202,1.4528680909775429,1.0
-0.5457976028267867,1.5450784715193229,-0.42753200328798935,0.0
0.5568882027647745,-1.6545414330136725,0.25071237636734145,0.0
-2.533714900686942,1.2060416564849459,1.0416161166668478,1.0
0.5219979705833208,1.563949339433897,0.4418101450776504,0.0
1.0778035873134737,1.6791380636681086,0.9925622520270596,1.0
-0.10405164557505987,1.0753023758107896,0.11534401717533077,0.0
-1.6645104329617095,1.390584260761245,1.8925260779906183,1.0
0.16841451395907342,0.6074312241204001,0.19770068097699656,0.0
-0.5383113936858084,0.5945505247412164,2.808417411264717,1.0
-1.161481950236712,1.365229811440301,0.11235348027689224,0.0
-0.3210757152521994,1.1475358088758514,0.8203214384546915,1.0
2.4540699865725952,2.48165499306989,1.8912563489889982,1.0
0.6065672606903332,-0.3270484988969211,0.1928956863420509,0.0
-0.9436975883785224,0.21212980903115364,-0.541432014546035,0.0
-0.9819405159147886,1.850917690412449,0.46235516839469515,1.0
-0.10897822398419477,1.2702901295410003,0.7317142588603143,1.0
-1.5288911390500588,2.486406319036018,-1.1282177718096182,0.0
0.8515169424047723,2.5754546206896403,-1.251877375915603,0.0
-0.6674561400646665,1.622816070509844,-0.8767317701133801,0.0
2.257105652325047,1.364925880174055,-0.7768418032135684,0.0
-1.4794523507233939,0.8314474787740446,-0.5534077869037715,0.0
0.44210387411914803,2.9197425585151304,1.4729328493326022,1.0
-0.1293144508869995,1.6322480767243195,1.1500211894577177,1.0
-1.0413287186178035,-0.8994347398217741,-1.7513351691435166,0.0
-0.5091252178684762,0.5226311428736086,1.3826732417762102,1.0
0.2220474489058974,1.9023035325256057,1.004730196455787,1.0
1.27770675903322,-0.9186705146349801,1.7395346950463286,1.0
0.13276628757162603,0.06583625713664898,-0.1753613928234674,0.0
-1.1173468591748723,0.08066131647840691,-1.1450597503739999,0.0
0.49964503885837985,0.852060223362806,1.3010132025641554,1.0
-0.6561683914188803,0.2696567865330124,1.552612213798156,1.0
0.20588204620130146,0.29105625528932455,0.22249128111591865,0.0
0.5253208656130269,0.8973625964919587,-0.9718024022204228,0.0
-0.1720016407720518,0.9651473097994837,-0.6259395963309522,0.0
0.11353638062792963,-0.8022338122384196,0.5779453983935576,0.0
-1.6455630924194975,-0.08327246061056948,0.7739197090752139,1.0
-0.22261666691449442,0.32870143453414624,0.0751127917517661,0.0
-0.23156601234163043,0.7479599004994462,0.46001472268106003,0.0
0.08845019567417375,1.7332010817000087,-1.2952223314367777,0.0
-0.8608340520871763,0.6407155426018845,2.361507979129387,1.0
0.07567969491410388,1.3167175965897893,0.3591180329348906,0.0
-0.7959490828613497,0.8042235368546027,0.8164135992879402,1.0
-0.8404959717607442,1.6950459152988784,3.0743774170572635,1.0
-0.03850183629652526,0.11681890661731753,0.36738534618279395,0.0
1.245927327198678,0.9707846493839045,-0.7447555297812523,0.0
0.7090071647807351,2.0932651544462924,-1.6179586882142183,0.0
0.5546032137785528,1.373804500701193,-0.4447523971864591,0.0
0.6579063466555688,2.6907271573797713,0.6979580733887248,1.0
0.46313191383624364,1.16805519074751,0.6433734811754914,1.0
-2.102572569565361,-0.5345185879811143,1.0422009876544758,1.0
0.021137383803465484,0.6086572603173284,1.6754220486327704,1.0
-0.1624128633612627,0.6703240099249042,-0.16989991355050937,0.0
0.7957538616832794,-1.065460023750255,2.147952189709815,1.0
0.7916568619310699,1.026047949725217,0.619804038949892,0.0
0.4003349452088214,0.46715874111243905,1.0515228283280345,1.0
-0.04328498355773543,1.8360216198318238,-0.6019079628019965,0.0
1.8392396126142838,0.16072128032654787,-0.4032612795228153,0.0
-1.0360155745433912,1.3584184300730975,2.111327815293458,1.0
-1.1228714088538807,0.9942637038353526,1.178597507144512,1.0
0.7355141369648618,-0.11632983193235513,0.07850208407845943,0.0
-0.8111909845152905,1.5133516206804658,1.0596049961465583,1.0
1.2372073277017173,0.9702325092916011,1.1416766584030618,1.0
0.9613836526151365,1.0214268500290347,0.23770966101220975,0.0
-0.8915907659902134,-0.047085384451080126,1.2256572920466966,1.0
0.8819141124077602,0.7542592249855055,-0.17579861857834833,0.0
1.2732961690694489,-0.6422409059255298,0.6134257695925773,0.0
-0.7695159796932176,0.01941778243012615,1.6710835036186504,1.0
-1.022439014153252,1.632380168803068,0.4412006900033145,1.0
-0.9621286662467072,1.8865990603268918,1.7650377385436393,1.0
1.9715212116479575,-1.1945088030446969,0.44256652662650947,0.0
-0.5245170611148295,1.389761526766927,-1.3915231712948801,0.0
-1.422653305437163,-0.22086001827979684,1.5533466475472533,1.0
0.42840060230529514,0.5070442831341815,-0.3806309088471742,0.0
0.5922088885647733,1.2968291913362306,0.33532019718255734,0.0
0.2809370647501584,2.555888799783944,1.2458685849761908,1.0
-0.13393665804209826,0.777857291686225,0.9305218075214539,1.0
0.41024752258201114,2.457891544806671,-0.7523484066972168,0.0
1.3078130817146612,1.5956840523360536,-1.3473075659892315,0.0
0.05745400435124221,0.5812748160836652,-0.25013236801715566,0.0
-0.35339746345380346,0.4552308863316099,-0.19087574507093374,0.0
3.6952997783501327,1.254068338275172,-0.14971245692424084,0.0
0.585573607109268,0.7340284735551461,0.4211708020676232,0.0
0.7279390358755751,2.366949742955891,-1.1668805022599866,0.0
0.3378011936961395,1.207915334648738,-0.9988550541024916,0.0
0.9240925660100396,2.1091997672102103,-0.32737259275276975,0.0
-0.8323621287038554,1.6853887592652912,2.5545326852812407,1.0
1.3910864838548966,0.7190767938798356,0.019424037468424638,0.0
-0.24394028298366904,1.153831108844721,2.4209391740285784,1.0
-2.471385542282654,1.1798731371545326,-0.07950730067291922,0.0
-0.8735195279560218,1.1659725307204443,0.628640790348536,1.0
0.004739821932777123,0.8554550431619248,-0.45528856459517175,0.0
1.4737155224727905,-0.6829282968038337,1.2205167404505213,0.0
0.25820545739708217,1.7295539837812797,0.00963678148414876,0.0
0.15571555789835304,1.1447498147110093,-0.056011632886954654,0.0
2.035112955294972,1.665716802751868,-0.6608780143872193,0.0
-0.2272470773680726,-0.14556050776555418,0.406176583793659,0.0
-0.38713935944426353,0.20827777303795314,1.301759770989161,1.0
0.141568200123504,1.1194444984223024,-0.09471315063907548,0.0
-0.9110894569987914,0.7859356951706786,1.5320175821509128,1.0
1.0826263769551498,0.3101567268646558,0.6018913548181816,0.0
-0.7470853046062996,2.7887899813212824,-0.19989800116214362,0.0
1.0263267172366544,2.182048226623641,-0.13984126922496176,0.0
0.6930439757683763,0.26460152665093506,1.9324451728810224,1.0
0.002039989312795594,0.9475769259324843,-0.9916482971486642,0.0
0.3503493253178818,-0.4304583513209488,1.0636399400377983,1.0
0.13284630812697834,1.6400652771209987,0.47545869938085344,1.0
-0.038054654908441364,2.6540693588717,1.5077215829577184,1.0
-1.7790052198085884,0.9853755212560104,1.176249799372594,1.0
0.21076381406530023,-0.8618023512041566,0.7773460749128964,0.0
0.11957236699383392,1.0923030871142607,1.5209239802272385,1.0
-0.5123607632950907,0.9589925441384436,0.16002222442097525,0.0
0.57406693541952,3.6628271918309028,-0.8683019563925773,0.0
-0.5927440624976305,0.5014970118196393,-0.9491328383391289,0.0
1.0479255394356404,0.2902887925294656,1.6101865526683756,1.0
1.7212311976518058,2.6427267909939456,0.9260410702886961,1.0
1.8922403900043392,3.2255099612336893,-0.3836138953907986,0.0
1.0286079931145995,1.5872594680978844,0.04813560524831095,0.0
0.4742240303458316,0.9042739139608348,0.8676734763047536,0.0
-0.2759071848328467,1.7257751086155197,1.8525883572448814,1.0
-1.7155404770963167,1.6894265106536128,-0.21721011226228493,0.0
-0.6258061948132327,0.9513790548476747,0.21647809354838982,0.0
0.020754117929975585,0.39938071891117477,-0.6833638011279208,0.0
0.9812209106546904,2.0562356622512707,-0.8510974100758113,0.0
-1.1927082123484898,1.905906455689776,0.3896624874187348,0.0
-0.9668870356169144,2.569733382257292,1.594534222872464,1.0
0.962437095583402,1.9067008120971058,2.260272718281878,1.0
1.0176284959132584,2.6418534367248823,1.4787815967593494,1.0
0.45187539696617784,1.7517268573418665,0.9596208416025718,1.0
1.2175215926968426,1.4188993068109492,-0.5340715190019967,0.0
1.6461506538132258,-0.19436828147964103,0.2556538749954026,0.0
0.8905795299551568,0.41335447845412776,0.5305319423519042,0.0
1.5141044751068355,1.929379717995659,1.091565312137346,1.0
0.14073031758718677,-0.5214526807706006,1.521842667698157,1.0
-1.5822767860023326,1.5095145953119626,0.14312298838434961,1.0
-2.2175685002493553,0.40831788212180475,-0.7565064162970065,0.0
0.670571381059279,1.099243028830497,2.094776988655039,1.0
-0.9412733772954048,0.2614464670198474,0.6976274215124103,0.0
1.3557367974480028,1.5383065810535186,0.5355164725945154,0.0
-0.867003744799122,3.1780893391993934,0.34119961693711265,1.0
-1.2309562517581967,1.2753602396027737,-0.26888106313369864,0.0
-0.9792940772146265,2.1373522391416646,1.2008739180657806,1.0
0.5920515593160753,2.259879376516994,0.6322846980257473,0.0
-1.2663524708219718,1.2190870182123874,0.48819985579353914,1.0
-0.9253439813451969,-0.2524149439011607,1.9930226357142633,1.0
0.7854764528549868,0.09728354616679014,-0.4333172012444224,0.0
0.5045797654704761,0.9636311660893861,1.356155556836564,1.0
-0.051342912704208085,0.67045696736647,0.9548291714968719,1.0
-0.1594703264438506,0.325668814513697,1.0601231610303146,1.0
0.9889128942913799,0.5538519671965221,0.07211766736436986,0.0
-0.6510789642920245,0.06148071794424437,0.8811729289434312,1.0
0.9364639460195264,-0.5928398829912223,-1.613494174527808,0.0
-1.7825335343918676,2.444944865457942,0.8657444912585379,1.0
0.8446652659045594,0.40910169553394404,1.4834949021399821,1.0
0.5759844406328872,0.5787924682695962,-1.6752608562496487,0.0
0.8790187243834333,0.3775741541448171,0.7749149959814443,0.0
0.19290973969550157,1.8322105519422052,1.1142851481201328,1.0
0.8851025149493374,1.488432208290717,0.02243174059106845,0.0
0.3764827219613796,1.254587333924157,0.23096215851840568,0.0
0.1273419395036818,1.6865082699832734,0.19726126262701915,0.0
1.0800426342444311,2.5322652490069837,1.1914348836708955,1.0
0.4049321078802233,0.37589312350564175,0.072216270012749,0.0
-0.5969293929158517,2.22466405521239,0.30721921148649234,1.0
-0.44838400048471444,-0.005297599943294928,0.7061806107107882,1.0
1.4362901237563246,1.972982695178172,1.8742180951336622,1.0
-1.2577357193446648,1.442674722668425,-0.6052352429148984,0.0
0.751514201601818,2.0575306323740596,-0.0007833154550767052,0.0
0.45993715118448286,1.656010508893778,0.5054110405774603,0.0
-0.737470633061621,2.118890257211677,-0.5883669920250287,0.0
1.1835867409108132,1.374781943933343,-0.5219953285263044,0.0
-0.20161303094544725,1.5008709554970783,0.41545621823039,1.0
0.06581590910791382,1.0101823012052527,2.2798243766533455,1.0
0.09721144394744807,1.2745242951730753,1.1114749324736095,1.0
0.3445533288016556,3.2414953786592435,-1.5846391324541869,0.0
0.29278037857569916,0.6728193302538765,1.7374525408589556,1.0
1.0699691016892268,2.6795083582836288,3.1116720650317333,1.0
-0.3840869293209991,1.4044516683646118,-0.7467714707036099,0.0
-1.2863441677084697,1.1680772018666437,-0.862046957534967,0.0
0.5090308956583095,1.3658665739801537,-0.5101818427081926,0.0
1.3308530886738394,0.23895564357359123,1.7702174634982397,1.0
-1.8420765927960854,1.4955700482049656,1.1277206416217667,1.0
-0.28759791546421387,-0.058561706081739606,-1.70224147187092,0.0
-0.5300397580425709,1.663994708747774,1.1903518195188416,1.0
-0.16525156924899573,-0.42387390325478314,2.2508021778248386,1.0
0.6101809585146623,1.0219834037115407,0.5505224694008461,0.0
1.068809358298806,0.46937176825454974,-1.077757912047736,0.0
-1.220352388121859,3.1045309968729025,0.12666302330754575,1.0
-1.256736509931358,1.67702986849365,0.4367057612344979,1.0
-0.7854454500269243,0.3403335330147502,-0.4920219309311785,0.0
-1.3480593072410196,0.4781483073133779,2.9473464215266993,1.0
0.12593047317490033,0.22652767098294058,-1.1255296971778601,0.0
-0.8496028332724122,1.985463421831493,0.8521374014433487,1.0
1.9025139205319999,0.617967475461183,0.013148999327211752,0.0
0.027027199178539327,1.3658816423631412,0.33397138186590525,0.0
0.5404022758199989,0.7764017729088989,0.7617010365210661,1.0
-0.8788256991222697,1.2233815244959894,0.7759418990779068,1.0
0.06464925530843595,1.25129617537816,0.2610725438825969,0.0
-1.2588940133861541,-1.5055621691037677,0.16082920347509944,0.0
0.48349270599591304,0.6676215369121687,1.2942499554780702,1.0
0.06333222100800502,1.5545025154210301,-0.26190257382497273,0.0
-1.0742220300731438,-0.24990631452672774,1.4028676909648012,1.0
-0.40831520780284386,0.6662427255536538,-0.5860944718884409,0.0
1.079404273274736,0.16607064526041382,-0.4066933774116075,0.0
0.47914430143706177,1.4244435158204334,1.4966835305932786,1.0
-0.4585623717703026,1.084760264489066,-0.25178877030570324,0.0
-1.0602489433219269,1.6105405603036862,0.9062710343372804,1.0
0.06945486058985327,2.924729522037942,1.9539247011274994,1.0
2.0862381838376853,0.660984970196043,-0.4472427030108499,0.0
-0.10187157236010005,0.435030074827375,0.21946456847164836,0.0
-0.3366562187479558,-0.09411240185077907,-0.03500479966104386,0.0
0.05140356784039861,0.5398460419834272,-2.519478289127564,0.0
-0.8034789084221933,2.0155312441539968,-0.3423798812727651,0.0
0.6029855042946175,0.9788731383385312,1.5596196518981214,1.0
0.5935863876326577,1.8621616676795987,0.8015015601554714,1.0
-0.48152007909040134,1.1221333653798125,0.9667625263465448,1.0
0.29207422144612344,2.190503274520357,-0.6644960047852317,0.0
-1.9118384764938943,1.5767659350881928,0.8129448076130652,1.0
-1.3664558272112886,0.679053820290082,0.4678125705121077,1.0
0.9242571884155808,0.8946981116459658,0.3528636205907675,0.0
0.7639739519567249,-0.7750661246399277,1.0439800733216287,0.0
0.16920718894614695,0.07398359179777558,0.4761234027047156,0.0
1.285165082287723,1.3650106012040084,2.457147485251539,1.0
-1.5246206669302385,0.4773752010621536,-0.30274940323322486,0.0
-0.5154219727994211,0.4377180262973963,-0.1457140460803893,0.0
0.5944669002646673,-0.14899631952473547,-0.3191788097193523,0.0
0.1834038489640686,2.9331494051476352,0.5633971916150959,1.0
-0.13231336136075628,0.38685271368680896,-1.0652686351165574,0.0
-0.97217252028459,0.8272854380146653,0.8318117528760616,1.0
0.7176342868325969,1.9238046790574792,1.2087684072732814,1.0
0.6326611553098112,-0.661077645229176,0.5315288855024003,0.0
1.6090347711218371,1.4717776148028352,2.5468956858442504,1.0
1.2229795703374287,1.6293960998434667,-0.4902737266289515,0.0
0.7855210421731049,1.744750904240967,1.1048503597711237,1.0
0.9479135293583886,1.0291982422761123,0.3467050005878022,0.0
-0.808253278056905,1.7148458150529693,0.5383700238113359,1.0
1.0886277258418602,-0.4201810549223448,0.6977361267822346,0.0
-0.10630799215816454,1.017770628222798,0.8564411121235358,1.0
-0.14474255579499676,-0.2525300719713104,0.6709917320280397,0.0
2.7763254588000312,-0.22007837390478557,0.15846925667514433,0.0
0.45476536272575707,1.238425712064558,0.3833924666949178,0.0
-0.48053705721973694,0.8585502070925108,1.2461143573591915,1.0
-0.2324492035301729,1.8550308458376978,0.4178204442314179,0.0
1.227917194888763,-0.014912045053363965,1.0826351796035163,0.0
-0.5605490108921727,2.5188709127713413,0.979734539215722,1.0
-0.4848700259763014,1.1855232233285076,-0.14758970269248883,0.0
1.7643068907799073,0.23765482279388062,0.6583505914466949,0.0
0.9389037772943867,1.6290985070965913,0.17616748501361895,0.0
0.9517123999002982,1.2018708184922913,-0.6791149052826604,0.0
-1.1102859959976457,2.1454614336543854,-1.1270171962609803,0.0
-1.016235867126816,2.6557042382271825,0.9480092560521237,1.0
0.6324830961433667,0.6706127129423922,2.2609482909501004,1.0
-0.2731028334753048,1.9264851954567819,-0.5789857112125041,0.0
-0.580865395477609,-1.7290443570897192,1.6020000973238673,1.0
-0.484610482060817,2.143988351254438,1.0991729916158208,1.0
1.1171287573337647,2.6302750092650244,2.257352397931975,1.0
0.19216480176474013,1.6628117661526611,-1.5629441646040836,0.0
0.4435442534411382,0.03378634561547422,0.68686589206271,0.0
0.43966891204060843,0.8153537700939553,1.8034169184403073,1.0
1.0139442850591336,2.1956678167282275,1.405026418953383,1.0
0.5604533970480537,0.12296674729495849,2.038379851802693,1.0
1.7335413254921535,1.3378144291969205,0.25922060878000297,0.0
-1.3836466853338705,1.2762461940304475,0.6677539444128301,1.0
0.5209334119987634,2.6719726008266136,-0.6365518925887945,0.0
-0.6796747635067687,1.895765754725068,1.4382279927349255,1.0
0.7930605524518372,0.9576176422737199,0.44294130817333927,0.0
0.031216052991360762,-0.3208173667695051,0.2810015189687354,0.0
-0.42039445805125514,1.3100086777490647,2.680496319638774,1.0
0.6696772854660646,2.2990494852142005,1.277973085520803,1.0
-0.5369847731644571,0.8191409546280685,1.1254161731374435,1.0
-1.4107230271446614,-0.7136969019583213,0.2920707285517357,0.0
-0.4432442621231197,1.2104480224635705,1.8371703539009159,1.0
0.8499909381531157,1.6554100699036138,1.0179461774231866,1.0
0.22641983526200565,0.4759305798988519,3.2347220680651043,1.0
-0.34408047191205804,1.5732667698824925,0.6918011993362733,1.0
0.5338752201638095,1.1425980424631552,-0.3295259483463495,0.0
0.24350121915887402,-0.21423044904284194,2.640719635848265,1.0
1.3568188596698891,1.514679645052187,0.8248884222147332,1.0
0.7496886609970755,0.45736552783302775,-0.4077853251360676,0.0
-1.8344258214845997,-1.1897005577491768,1.3300700962365735,1.0
2.114972180111325,0.6317188961577402,2.4408210391643,1.0
-0.8419015179841862,2.689279695660335,0.14758812284480566,1.0
-0.12169176759295995,0.8451240105465929,2.9725130171322265,1.0
0.3679205193485643,0.598603292280121,-0.7854017963577087,0.0
1.624561836467517,0.9332639811806738,0.8289996944564295,0.0
-0.28519943718191715,2.015068078715487,-0.10034432764350398,0.0
-0.22476104884445314,-0.5619454906072574,1.0183963822937636,0.0
0.17884920877518767,0.544598303998991,0.7954407593858668,1.0
0.5438110446247724,1.241078922534651,-0.9415215016608294,0.0
0.2502178683621191,1.5222957480920298,-0.10348124002864012,0.0
-1.590448585076191,0.6661568247625917,0.37785641140750625,1.0
